Date,Open,High,Low,Close,Adj Close,Volume
2002-08-05,0.04972,0.04972,0.04972,0.04972,0.041218,0
2002-08-06,0.04972,0.04972,0.04972,0.04972,0.041218,0
2002-08-07,0.04972,0.04972,0.04972,0.04972,0.041218,0
2002-08-08,0.04972,0.04972,0.04972,0.04972,0.041218,0
2002-08-09,0.04972,0.04972,0.04972,0.04972,0.041218,0
2002-08-12,0.04972,0.04972,0.04972,0.04972,0.041218,0
2002-08-13,0.04972,0.04972,0.04972,0.04972,0.041218,0
2002-08-14,0.0452,0.0452,0.0452,0.0452,0.037471,22124
2002-08-15,0.0452,0.0452,0.0452,0.0452,0.037471,88498
2002-08-16,0.0452,0.0452,0.0452,0.0452,0.037471,0
2002-08-19,0.0452,0.0452,0.0452,0.0452,0.037471,110622
2002-08-20,0.04881,0.04881,0.04881,0.04881,0.040463,17700
2002-08-21,0.04791,0.04881,0.04791,0.04881,0.040463,27656
2002-08-22,0.04881,0.04881,0.04881,0.04881,0.040463,91677
2002-08-23,0.04881,0.04881,0.04881,0.04881,0.040463,0
2002-08-26,0.04881,0.04881,0.04881,0.04881,0.040463,0
2002-08-27,0.04881,0.04881,0.04881,0.04881,0.040463,0
2002-08-28,0.04881,0.04881,0.04881,0.04881,0.040463,0
2002-08-29,0.05424,0.05424,0.05424,0.05424,0.044965,43143
2002-08-30,0.05876,0.05876,0.05876,0.05876,0.048712,8621
2002-09-02,0.05876,0.05876,0.05876,0.05876,0.048712,0
2002-09-03,0.05876,0.05876,0.05876,0.05876,0.048712,31601
2002-09-04,0.05876,0.05876,0.05876,0.05876,0.048712,0
2002-09-05,0.05876,0.05876,0.05876,0.05876,0.048712,0
2002-09-06,0.05876,0.05876,0.05876,0.05876,0.048712,0
2002-09-09,0.05876,0.05876,0.05876,0.05876,0.048712,0
2002-09-10,0.05876,0.05876,0.05876,0.05876,0.048712,0
2002-09-11,0.05876,0.05876,0.05876,0.05876,0.048712,0
2002-09-12,0.05876,0.05876,0.05876,0.05876,0.048712,0
2002-09-13,0.05876,0.05876,0.05876,0.05876,0.048712,0
2002-09-16,0.05876,0.05876,0.05876,0.05876,0.048712,0
2002-09-17,0.05876,0.05876,0.05876,0.05876,0.048712,0
2002-09-18,0.0452,0.0452,0.0452,0.0452,0.037471,27656
2002-09-19,0.0452,0.0452,0.0452,0.0452,0.037471,0
2002-09-20,0.0452,0.0452,0.0452,0.0452,0.037471,0
2002-09-23,0.0452,0.0452,0.0452,0.0452,0.037471,0
2002-09-24,0.0452,0.0452,0.04068,0.04068,0.033723,121684
2002-09-25,0.04068,0.04068,0.04068,0.04068,0.033723,0
2002-09-26,0.04068,0.04068,0.04068,0.04068,0.033723,0
2002-09-27,0.04068,0.04068,0.04068,0.04068,0.033723,82967
2002-09-30,0.04068,0.04068,0.04068,0.04068,0.033723,0
2002-10-01,0.04068,0.04068,0.04068,0.04068,0.033723,0
2002-10-02,0.04068,0.04068,0.04068,0.04068,0.033723,18806
2002-10-03,0.04068,0.04068,0.04068,0.04068,0.033723,22124
2002-10-04,0.05153,0.05153,0.05153,0.05153,0.042718,110622
2002-10-07,0.04339,0.04339,0.04339,0.04339,0.03597,19912
2002-10-08,0.04339,0.04339,0.04339,0.04339,0.03597,0
2002-10-09,0.04339,0.04339,0.04339,0.04339,0.03597,0
2002-10-10,0.04339,0.04339,0.04339,0.04339,0.03597,0
2002-10-11,0.04339,0.04339,0.04339,0.04339,0.03597,0
2002-10-14,0.04339,0.04339,0.04339,0.04339,0.03597,15487
2002-10-15,0.04339,0.04339,0.04339,0.04339,0.03597,0
2002-10-16,0.04339,0.0452,0.04339,0.0452,0.037471,75223
2002-10-17,0.0452,0.0452,0.0452,0.0452,0.037471,0
2002-10-18,0.04972,0.04972,0.04972,0.04972,0.041218,442488
2002-10-21,0.06618,0.06618,0.04866,0.04866,0.040339,0
2002-10-22,0.06423,0.06423,0.04866,0.04866,0.040339,0
2002-10-23,0.04972,0.04972,0.04972,0.04972,0.041218,0
2002-10-24,0.05424,0.05424,0.05424,0.05424,0.044965,13275
2002-10-25,0.05876,0.05876,0.05424,0.05424,0.044965,398239
2002-10-27,0.05839,0.05839,0.05644,0.05644,0.046788,0
2002-10-28,0.06618,0.06618,0.05644,0.05644,0.046788,0
2002-10-29,0.06423,0.06423,0.05644,0.05644,0.046788,0
2002-10-30,0.05876,0.05876,0.05876,0.05876,0.048712,22124
2002-10-31,0.06618,0.06618,0.05644,0.05644,0.046788,0
2002-11-03,0.05876,0.05876,0.05876,0.05876,0.048712,27656
2002-11-04,0.06618,0.06618,0.05839,0.05839,0.048405,0
2002-11-05,0.06618,0.06618,0.05839,0.05839,0.048405,0
2002-11-06,0.0652,0.0652,0.05839,0.05839,0.048405,0
2002-11-07,0.06057,0.06328,0.06057,0.06328,0.052459,193589
2002-11-10,0.0678,0.07232,0.0678,0.07232,0.059953,77435
2002-11-11,0.07684,0.07684,0.07684,0.07684,0.0637,44249
2002-11-12,0.08226,0.09944,0.08226,0.0904,0.074941,449126
2002-11-13,0.0904,0.09944,0.0904,0.09492,0.078688,450508
2002-11-14,0.09944,0.09944,0.09944,0.09944,0.082435,169295
2002-11-17,0.10848,0.10848,0.10848,0.10848,0.089929,101176
2002-11-18,0.11678,0.11678,0.10705,0.10705,0.088744,0
2002-11-19,0.09944,0.09944,0.08136,0.0904,0.074941,385794
2002-11-20,0.0904,0.0904,0.08588,0.08588,0.071194,110622
2002-11-21,0.08136,0.08136,0.07955,0.07955,0.065946,165933
2002-11-24,0.08136,0.09944,0.08136,0.09944,0.082435,121684
2002-11-25,0.0904,0.0904,0.0904,0.0904,0.074941,387177
2002-11-26,0.08136,0.08136,0.08136,0.08136,0.067447,110622
2002-11-27,0.08136,0.08136,0.08136,0.08136,0.067447,66373
2002-11-28,0.08136,0.08136,0.08136,0.08136,0.067447,0
2002-12-01,0.08136,0.08136,0.08136,0.08136,0.067447,0
2002-12-02,0.08136,0.08136,0.08136,0.08136,0.067447,162393
2002-12-03,0.08136,0.08136,0.08136,0.08136,0.067447,114162
2002-12-04,0.08136,0.08136,0.08136,0.08136,0.067447,0
2002-12-05,0.08588,0.08588,0.08588,0.08588,0.071194,186951
2002-12-08,0.08588,0.08588,0.08588,0.08588,0.071194,0
2002-12-09,0.08588,0.08588,0.08136,0.08136,0.067447,222350
2002-12-10,0.08136,0.08136,0.08136,0.08136,0.067447,0
2002-12-11,0.08136,0.08136,0.08136,0.08136,0.067447,50886
2002-12-12,0.08136,0.08136,0.0687,0.07684,0.0637,23231
2002-12-15,0.09245,0.09245,0.07785,0.07785,0.064537,0
2002-12-16,0.08759,0.08759,0.07785,0.07785,0.064537,0
2002-12-17,0.08759,0.08759,0.07785,0.07785,0.064537,0
2002-12-18,0.08759,0.08759,0.07785,0.07785,0.064537,0
2002-12-19,0.07684,0.07684,0.07684,0.07684,0.0637,165933
2002-12-22,0.08759,0.08759,0.07785,0.07785,0.064537,0
2002-12-23,0.08759,0.08759,0.07785,0.07785,0.064537,0
2002-12-24,,,,,,
2002-12-25,,,,,,
2002-12-26,0.08136,0.08136,0.08136,0.08136,0.067447,120578
2002-12-29,0.08136,0.08136,0.08136,0.08136,0.067447,0
2002-12-30,0.08136,0.08136,0.08136,0.08136,0.067447,27656
2002-12-31,,,,,,
2003-01-01,0.08136,0.08136,0.08136,0.08136,0.067447,0
2003-01-02,0.08136,0.08136,0.08136,0.08136,0.067447,0
2003-01-05,0.08136,0.08136,0.08136,0.08136,0.067447,0
2003-01-06,0.08759,0.08759,0.08272,0.08272,0.068574,0
2003-01-07,0.07684,0.07684,0.07684,0.07684,0.0637,55311
2003-01-08,0.08136,0.08136,0.08136,0.08136,0.067447,57523
2003-01-09,0.08136,0.08136,0.08136,0.08136,0.067447,0
2003-01-12,0.07684,0.07684,0.07684,0.07684,0.0637,11062
2003-01-13,0.07684,0.07684,0.07684,0.07684,0.0637,0
2003-01-14,0.07684,0.07684,0.07684,0.07684,0.0637,0
2003-01-15,0.08136,0.08136,0.08136,0.08136,0.067447,82967
2003-01-16,0.08136,0.08136,0.08136,0.08136,0.067447,55311
2003-01-19,0.07684,0.07684,0.07684,0.07684,0.0637,221244
2003-01-20,0.07684,0.07684,0.07684,0.07684,0.0637,0
2003-01-21,0.07684,0.07684,0.07684,0.07684,0.0637,55311
2003-01-22,0.07684,0.07684,0.07684,0.07684,0.0637,0
2003-01-23,0.07684,0.07684,0.07684,0.07684,0.0637,0
2003-01-26,,,,,,
2003-01-27,0.07684,0.07684,0.07684,0.07684,0.0637,0
2003-01-28,0.07684,0.07684,0.07684,0.07684,0.0637,0
2003-01-29,0.07684,0.07684,0.07684,0.07684,0.0637,0
2003-01-30,0.06328,0.07684,0.06328,0.07684,0.0637,88498
2003-02-02,0.07232,0.07684,0.07232,0.07684,0.0637,44249
2003-02-03,0.07684,0.07684,0.07684,0.07684,0.0637,0
2003-02-04,0.07684,0.07684,0.07684,0.07684,0.0637,53099
2003-02-05,0.07684,0.07684,0.07684,0.07684,0.0637,0
2003-02-06,0.07684,0.07684,0.07684,0.07684,0.0637,0
2003-02-09,0.07684,0.07684,0.07232,0.07232,0.059953,79648
2003-02-10,0.07232,0.07232,0.07232,0.07232,0.059953,0
2003-02-11,0.07232,0.07232,0.07232,0.07232,0.059953,33187
2003-02-12,0.07232,0.07232,0.07232,0.07232,0.059953,0
2003-02-13,0.07232,0.07232,0.07232,0.07232,0.059953,0
2003-02-16,0.07232,0.07232,0.07232,0.07232,0.059953,0
2003-02-17,0.07232,0.07232,0.07232,0.07232,0.059953,0
2003-02-18,0.07232,0.07232,0.07232,0.07232,0.059953,0
2003-02-19,0.07232,0.07232,0.07232,0.07232,0.059953,0
2003-02-20,0.07232,0.07232,0.07232,0.07232,0.059953,132746
2003-02-23,0.07051,0.07232,0.07051,0.07232,0.059953,110622
2003-02-24,0.07232,0.07232,0.07232,0.07232,0.059953,88498
2003-02-25,0.07232,0.07232,0.07232,0.07232,0.059953,0
2003-02-26,0.07232,0.07232,0.07232,0.07232,0.059953,0
2003-02-27,0.07232,0.07232,0.07232,0.07232,0.059953,0
2003-03-02,0.07232,0.07232,0.07232,0.07232,0.059953,0
2003-03-03,0.07232,0.07232,0.07232,0.07232,0.059953,0
2003-03-04,0.07232,0.07232,0.07232,0.07232,0.059953,0
2003-03-05,0.07232,0.07232,0.07232,0.07232,0.059953,0
2003-03-06,0.07232,0.07232,0.07232,0.07232,0.059953,22124
2003-03-09,0.07322,0.07684,0.07232,0.07232,0.059953,817409
2003-03-10,0.07232,0.07232,0.07232,0.07232,0.059953,0
2003-03-11,0.07141,0.07141,0.07141,0.07141,0.059198,7080
2003-03-12,0.07141,0.07141,0.07141,0.07141,0.059198,0
2003-03-13,0.06328,0.06328,0.05876,0.05876,0.048712,286257
2003-03-16,0.05876,0.05876,0.05876,0.05876,0.048712,0
2003-03-17,0.05876,0.05876,0.05876,0.05876,0.048712,0
2003-03-18,0.06418,0.06418,0.06328,0.06328,0.052459,235185
2003-03-19,0.06328,0.0678,0.06328,0.0678,0.056206,136729
2003-03-20,0.07232,0.07232,0.07232,0.07232,0.059953,36005
2003-03-23,0.07232,0.07232,0.07232,0.07232,0.059953,0
2003-03-24,0.07232,0.07232,0.07232,0.07232,0.059953,0
2003-03-25,0.07232,0.07232,0.07232,0.07232,0.059953,0
2003-03-26,0.07232,0.07232,0.07232,0.07232,0.059953,0
2003-03-27,0.0678,0.07232,0.0678,0.07232,0.059953,221244
2003-03-31,0.07232,0.07232,0.07232,0.07232,0.059953,0
2003-04-01,0.07232,0.07232,0.07232,0.07232,0.059953,0
2003-04-02,0.07232,0.07232,0.07232,0.07232,0.059953,0
2003-04-03,0.07232,0.07232,0.07232,0.07232,0.059953,0
2003-04-04,0.07232,0.07232,0.07232,0.07232,0.059953,0
2003-04-07,0.07232,0.07232,0.07232,0.07232,0.059953,0
2003-04-08,0.07232,0.07232,0.07232,0.07232,0.059953,0
2003-04-09,0.0678,0.0678,0.0678,0.0678,0.056206,221244
2003-04-10,0.0678,0.0678,0.0678,0.0678,0.056206,0
2003-04-11,0.0678,0.0678,0.0678,0.0678,0.056206,0
2003-04-14,0.0678,0.0678,0.0678,0.0678,0.056206,0
2003-04-15,0.06057,0.06057,0.06057,0.06057,0.050212,22124
2003-04-16,0.06057,0.06057,0.06057,0.06057,0.050212,0
2003-04-17,0.06057,0.06057,0.06057,0.06057,0.050212,0
2003-04-18,,,,,,
2003-04-21,,,,,,
2003-04-22,0.06057,0.06057,0.06057,0.06057,0.050212,0
2003-04-23,0.05876,0.05876,0.05876,0.05876,0.048712,221244
2003-04-24,0.05876,0.05876,0.05876,0.05876,0.048712,172239
2003-04-25,,,,,,
2003-04-28,0.05876,0.05876,0.05876,0.05876,0.048712,222129
2003-04-29,0.05876,0.05876,0.05424,0.05424,0.044965,167924
2003-04-30,0.06326,0.06326,0.05352,0.05352,0.044368,0
2003-05-01,0.06326,0.06326,0.05352,0.05352,0.044368,0
2003-05-02,0.05424,0.05424,0.05424,0.05424,0.044965,22124
2003-05-05,0.04972,0.04972,0.04972,0.04972,0.041218,105091
2003-05-06,0.05424,0.05424,0.05424,0.05424,0.044965,22124
2003-05-07,0.05839,0.05839,0.05352,0.05352,0.044368,0
2003-05-08,0.05839,0.05839,0.05352,0.05352,0.044368,0
2003-05-09,0.04972,0.04972,0.0461,0.0461,0.038217,89604
2003-05-12,0.0461,0.0461,0.0461,0.0461,0.038217,0
2003-05-13,0.0461,0.0461,0.0461,0.0461,0.038217,11062
2003-05-14,0.05424,0.05424,0.05424,0.05424,0.044965,121684
2003-05-15,0.05424,0.05424,0.05424,0.05424,0.044965,0
2003-05-16,0.05424,0.05424,0.05424,0.05424,0.044965,0
2003-05-19,0.05424,0.05424,0.05424,0.05424,0.044965,0
2003-05-20,0.05424,0.05424,0.05424,0.05424,0.044965,22124
2003-05-21,0.05424,0.05424,0.05424,0.05424,0.044965,11062
2003-05-22,0.05424,0.05424,0.05424,0.05424,0.044965,0
2003-05-23,0.05424,0.05424,0.05424,0.05424,0.044965,0
2003-05-26,0.05424,0.05424,0.05424,0.05424,0.044965,0
2003-05-27,0.05424,0.05424,0.05424,0.05424,0.044965,0
2003-05-28,0.0461,0.0461,0.0461,0.0461,0.038217,55311
2003-05-29,0.0461,0.0461,0.0461,0.0461,0.038217,0
2003-05-30,0.0461,0.0461,0.0461,0.0461,0.038217,0
2003-06-02,0.0461,0.0461,0.0461,0.0461,0.038217,0
2003-06-03,0.0461,0.0461,0.0461,0.0461,0.038217,0
2003-06-04,0.0461,0.0461,0.0461,0.0461,0.038217,0
2003-06-05,0.0461,0.0461,0.0461,0.0461,0.038217,0
2003-06-06,0.0461,0.0461,0.0461,0.0461,0.038217,0
2003-06-09,0.04963,0.04963,0.04963,0.04963,0.041143,0
2003-06-10,0.0461,0.0461,0.0461,0.0461,0.038217,143809
2003-06-11,0.0461,0.0461,0.0461,0.0461,0.038217,0
2003-06-12,0.0461,0.0461,0.0461,0.0461,0.038217,0
2003-06-13,0.0461,0.0461,0.0461,0.0461,0.038217,0
2003-06-16,0.0461,0.0461,0.0461,0.0461,0.038217,0
2003-06-17,0.0461,0.0461,0.0461,0.0461,0.038217,0
2003-06-18,0.0461,0.0461,0.0461,0.0461,0.038217,0
2003-06-19,0.0452,0.0452,0.0452,0.0452,0.037471,11062
2003-06-20,0.0452,0.0452,0.0452,0.0452,0.037471,0
2003-06-23,0.0452,0.0452,0.0452,0.0452,0.037471,0
2003-06-24,0.0452,0.0452,0.0452,0.0452,0.037471,55311
2003-06-25,0.0452,0.0452,0.0452,0.0452,0.037471,0
2003-06-26,0.0452,0.0452,0.0452,0.0452,0.037471,0
2003-06-27,0.0452,0.0452,0.0452,0.0452,0.037471,0
2003-06-30,0.0452,0.0452,0.0452,0.0452,0.037471,0
2003-07-01,0.0452,0.0452,0.0452,0.0452,0.037471,0
2003-07-02,0.0452,0.0452,0.0452,0.0452,0.037471,0
2003-07-03,0.0452,0.0452,0.0452,0.0452,0.037471,0
2003-07-04,0.0452,0.0452,0.0452,0.0452,0.037471,0
2003-07-07,0.0452,0.0452,0.0452,0.0452,0.037471,0
2003-07-08,0.0452,0.0452,0.0452,0.0452,0.037471,0
2003-07-09,0.0452,0.0452,0.0452,0.0452,0.037471,0
2003-07-10,0.0452,0.0452,0.0452,0.0452,0.037471,0
2003-07-11,0.0452,0.0452,0.0452,0.0452,0.037471,0
2003-07-14,0.0452,0.0452,0.0452,0.0452,0.037471,0
2003-07-15,0.0452,0.0452,0.0452,0.0452,0.037471,0
2003-07-16,0.0452,0.0452,0.0452,0.0452,0.037471,0
2003-07-17,0.0452,0.0452,0.0452,0.0452,0.037471,0
2003-07-18,0.0452,0.0452,0.0452,0.0452,0.037471,0
2003-07-21,0.0452,0.0452,0.0452,0.0452,0.037471,0
2003-07-22,0.0452,0.0452,0.0452,0.0452,0.037471,0
2003-07-23,0.0452,0.0452,0.0452,0.0452,0.037471,612846
2003-07-24,0.0452,0.0452,0.0452,0.0452,0.037471,4626
2003-07-25,0.0452,0.0452,0.0452,0.0452,0.037471,0
2003-07-28,0.0452,0.0452,0.0452,0.0452,0.037471,0
2003-07-29,0.0452,0.0452,0.0452,0.0452,0.037471,0
2003-07-30,0.0452,0.05062,0.0452,0.05062,0.041964,327240
2003-07-31,0.05424,0.05424,0.04972,0.04972,0.041218,894932
2003-08-01,0.04972,0.04972,0.04972,0.04972,0.041218,110622
2003-08-04,0.04972,0.04972,0.04972,0.04972,0.041218,0
2003-08-05,0.05243,0.05243,0.05153,0.05153,0.042718,221244
2003-08-06,0.05547,0.05547,0.05352,0.05352,0.044368,0
2003-08-07,0.05153,0.05153,0.05153,0.05153,0.042718,110622
2003-08-08,0.05424,0.05424,0.05424,0.05424,0.044965,165933
2003-08-11,0.05424,0.05424,0.05424,0.05424,0.044965,110622
2003-08-12,0.05839,0.05839,0.05644,0.05644,0.046788,0
2003-08-13,0.05839,0.05839,0.05644,0.05644,0.046788,0
2003-08-14,0.05605,0.05605,0.05605,0.05605,0.046465,22124
2003-08-15,0.06131,0.06131,0.05644,0.05644,0.046788,0
2003-08-18,0.05424,0.05424,0.05424,0.05424,0.044965,55311
2003-08-19,0.05424,0.05424,0.05424,0.05424,0.044965,247578
2003-08-20,0.05424,0.05424,0.05424,0.05424,0.044965,0
2003-08-21,0.05605,0.05605,0.05605,0.05605,0.046465,28977
2003-08-22,0.05424,0.05424,0.05424,0.05424,0.044965,110622
2003-08-25,0.05605,0.07232,0.05605,0.07232,0.059953,619553
2003-08-26,0.0678,0.0678,0.06328,0.06328,0.052459,359522
2003-08-27,0.0678,0.0678,0.0678,0.0678,0.056206,11062
2003-08-28,0.0678,0.0687,0.0678,0.0678,0.056206,238843
2003-08-29,0.0678,0.07141,0.0678,0.07141,0.059198,151320
2003-09-01,0.07141,0.07141,0.0678,0.0678,0.056206,62646
2003-09-02,0.0678,0.0678,0.0678,0.0678,0.056206,47976
2003-09-03,0.0678,0.0678,0.0678,0.0678,0.056206,145613
2003-09-04,0.07299,0.07299,0.06812,0.06812,0.056471,0
2003-09-05,0.07299,0.07299,0.06812,0.06812,0.056471,0
2003-09-08,0.0678,0.0678,0.0678,0.0678,0.056206,2266447
2003-09-09,0.0678,0.0678,0.0678,0.0678,0.056206,0
2003-09-10,0.07232,0.07232,0.07232,0.07232,0.059953,111075
2003-09-11,0.0678,0.0678,0.0678,0.0678,0.056206,396027
2003-09-12,0.0678,0.0678,0.0678,0.0678,0.056206,331866
2003-09-15,0.0678,0.0678,0.0678,0.0678,0.056206,0
2003-09-16,0.07232,0.07232,0.0678,0.0678,0.056206,121684
2003-09-17,0.0678,0.0678,0.0678,0.0678,0.056206,0
2003-09-18,0.07413,0.07684,0.07413,0.07684,0.0637,71907
2003-09-19,0.07684,0.07684,0.07684,0.07684,0.0637,0
2003-09-22,0.0798,0.0798,0.07396,0.07396,0.061312,0
2003-09-23,0.0798,0.0798,0.07493,0.07493,0.062116,0
2003-09-24,0.06961,0.06961,0.06328,0.06328,0.052459,430322
2003-09-25,0.07232,0.07232,0.07232,0.07232,0.059953,110622
2003-09-26,0.07232,0.07232,0.07232,0.07232,0.059953,0
2003-09-29,0.07232,0.07232,0.07232,0.07232,0.059953,0
2003-09-30,0.07232,0.07232,0.07232,0.07232,0.059953,35399
2003-10-01,0.07232,0.07232,0.07232,0.07232,0.059953,0
2003-10-02,0.07232,0.07232,0.07232,0.07232,0.059953,0
2003-10-03,0.07232,0.07232,0.07232,0.07232,0.059953,0
2003-10-06,0.07232,0.07232,0.07232,0.07232,0.059953,0
2003-10-07,0.06328,0.06328,0.06328,0.06328,0.052459,110622
2003-10-08,0.05966,0.05966,0.05966,0.05966,0.049458,178001
2003-10-09,0.05966,0.05966,0.05966,0.05966,0.049458,0
2003-10-10,0.05966,0.05966,0.05966,0.05966,0.049458,0
2003-10-13,0.05966,0.05966,0.05966,0.05966,0.049458,0
2003-10-14,0.06237,0.06237,0.06237,0.06237,0.051704,116153
2003-10-15,0.06237,0.06237,0.06237,0.06237,0.051704,25443
2003-10-16,0.06237,0.06237,0.06237,0.06237,0.051704,0
2003-10-17,0.06237,0.06237,0.06237,0.06237,0.051704,0
2003-10-20,0.06237,0.06237,0.06237,0.06237,0.051704,0
2003-10-21,0.07201,0.07201,0.0652,0.0652,0.05405,0
2003-10-22,0.06057,0.06057,0.05966,0.05966,0.049458,106067
2003-10-23,0.05966,0.05966,0.05876,0.05876,0.048712,101772
2003-10-24,0.05876,0.05876,0.05876,0.05876,0.048712,110622
2003-10-26,0.05876,0.05876,0.05876,0.05876,0.048712,4198
2003-10-27,0.05424,0.05424,0.05424,0.05424,0.044965,23457
2003-10-28,0.06237,0.06237,0.05424,0.05424,0.044965,248900
2003-10-29,0.05839,0.05839,0.05352,0.05352,0.044368,0
2003-10-30,0.05424,0.05424,0.04972,0.04972,0.041218,75223
2003-11-02,0.06328,0.07232,0.06147,0.07051,0.058452,1562602
2003-11-03,0.07051,0.07232,0.0678,0.0678,0.056206,628333
2003-11-04,0.06961,0.08497,0.06961,0.08497,0.07044,2084582
2003-11-05,0.0904,0.09492,0.07865,0.07865,0.0652,3522361
2003-11-06,0.08407,0.08588,0.07774,0.07865,0.0652,949690
2003-11-09,0.07684,0.07684,0.07413,0.07684,0.0637,653046
2003-11-10,0.07684,0.08045,0.07684,0.08045,0.066693,270095
2003-11-11,0.08136,0.08588,0.08136,0.08588,0.071194,805823
2003-11-12,0.08859,0.09492,0.08859,0.0904,0.074941,1674722
2003-11-13,0.09492,0.10848,0.09492,0.09492,0.078688,1949073
2003-11-16,0.10848,0.10848,0.09492,0.09492,0.078688,1306451
2003-11-17,0.09944,0.09944,0.0904,0.09492,0.078688,1211043
2003-11-18,0.09492,0.09492,0.08769,0.08769,0.072694,658330
2003-11-19,0.08588,0.08588,0.08136,0.08136,0.067447,409805
2003-11-20,0.08317,0.08769,0.08136,0.08769,0.072694,696814
2003-11-23,0.08769,0.08769,0.08497,0.08497,0.07044,243369
2003-11-24,0.08588,0.08588,0.08317,0.08317,0.068947,445606
2003-11-25,0.08588,0.09944,0.08588,0.0904,0.074941,1259985
2003-11-26,0.0904,0.09492,0.0904,0.09492,0.078688,687859
2003-11-27,0.0904,0.0904,0.0904,0.0904,0.074941,221244
2003-11-30,0.09492,0.09944,0.09492,0.09492,0.078688,231156
2003-12-01,0.09492,0.09492,0.0904,0.0904,0.074941,111773
2003-12-02,0.09492,0.09492,0.09492,0.09492,0.078688,44249
2003-12-03,0.0904,0.0904,0.08859,0.08859,0.073441,308634
2003-12-04,0.08859,0.08949,0.08769,0.08769,0.072694,218931
2003-12-07,0.08859,0.09492,0.08859,0.0904,0.074941,241258
2003-12-08,0.0904,0.0904,0.0904,0.0904,0.074941,331866
2003-12-09,0.0904,0.09492,0.0904,0.09492,0.078688,1061972
2003-12-10,0.09492,0.11752,0.09492,0.10396,0.086182,1571556
2003-12-11,0.10396,0.10396,0.10396,0.10396,0.086182,150935
2003-12-14,0.10396,0.10396,0.09944,0.09944,0.082435,592934
2003-12-15,0.09944,0.09944,0.09944,0.09944,0.082435,48361
2003-12-16,0.09944,0.09944,0.09492,0.09492,0.078688,290356
2003-12-17,0.09492,0.09944,0.09492,0.09944,0.082435,211347
2003-12-18,0.10705,0.10705,0.10218,0.10218,0.084707,0
2003-12-21,0.09944,0.09944,0.09944,0.09944,0.082435,82967
2003-12-22,0.09944,0.09944,0.09944,0.09944,0.082435,44861
2003-12-23,0.09944,0.09944,0.09944,0.09944,0.082435,121073
2003-12-24,0.10705,0.10705,0.10705,0.10705,0.088744,0
2003-12-25,0.10705,0.10705,0.10705,0.10705,0.088744,0
2003-12-28,0.09944,0.09944,0.09492,0.09944,0.082435,171464
2003-12-29,0.09944,0.09944,0.09944,0.09944,0.082435,0
2003-12-30,0.09944,0.09944,0.09944,0.09944,0.082435,50278
2003-12-31,0.10705,0.10705,0.10705,0.10705,0.088744,0
2004-01-01,0.09944,0.09944,0.09944,0.09944,0.082435,85179
2004-01-04,0.09944,0.10396,0.09944,0.09944,0.082435,84740
2004-01-05,0.09944,0.09944,0.09492,0.09492,0.078688,152105
2004-01-06,0.09492,0.09492,0.09492,0.09492,0.078688,27656
2004-01-07,0.09492,0.09492,0.09492,0.09492,0.078688,0
2004-01-08,0.09492,0.09492,0.09492,0.09492,0.078688,38718
2004-01-11,0.09944,0.09944,0.09944,0.09944,0.082435,113351
2004-01-12,0.09944,0.09944,0.09944,0.09944,0.082435,27656
2004-01-13,0.10396,0.10396,0.10396,0.10396,0.086182,114530
2004-01-14,0.10396,0.11752,0.10396,0.11752,0.097423,646052
2004-01-15,0.11752,0.11752,0.10848,0.10848,0.089929,386071
2004-01-18,0.10848,0.10848,0.10396,0.10396,0.086182,276555
2004-01-19,0.10396,0.113,0.10396,0.10396,0.086182,642714
2004-01-20,0.10848,0.10848,0.10848,0.10848,0.089929,13275
2004-01-21,0.11752,0.11752,0.113,0.113,0.093676,27656
2004-01-22,0.10848,0.10848,0.10848,0.10848,0.089929,304211
2004-01-25,0.11678,0.11678,0.11678,0.11678,0.09681,0
2004-01-26,0.10396,0.10396,0.10396,0.10396,0.086182,42445
2004-01-27,0.10396,0.10848,0.10396,0.10396,0.086182,324193
2004-01-28,0.09944,0.09944,0.09944,0.09944,0.082435,283192
2004-01-29,0.09944,0.09944,0.09944,0.09944,0.082435,69692
2004-02-01,0.09492,0.09944,0.09492,0.09944,0.082435,60289
2004-02-02,0.10705,0.10705,0.10218,0.10218,0.084707,0
2004-02-03,0.09944,0.09944,0.09944,0.09944,0.082435,46824
2004-02-04,0.09492,0.09492,0.0904,0.0904,0.074941,26549
2004-02-05,0.0904,0.09944,0.0904,0.0904,0.074941,113941
2004-02-08,0.08949,0.0904,0.08949,0.0904,0.074941,187097
2004-02-09,0.0904,0.0904,0.0904,0.0904,0.074941,0
2004-02-10,0.08949,0.08949,0.08407,0.08407,0.069693,121684
2004-02-11,0.08678,0.08678,0.08678,0.08678,0.07194,33187
2004-02-12,0.08678,0.08678,0.08678,0.08678,0.07194,110622
2004-02-15,0.08678,0.08678,0.08678,0.08678,0.07194,0
2004-02-16,0.0904,0.0904,0.08407,0.08407,0.069693,165933
2004-02-17,0.08588,0.08949,0.08588,0.08949,0.074187,38718
2004-02-18,0.08678,0.0904,0.08588,0.0904,0.074941,72865
2004-02-19,0.0904,0.0904,0.0904,0.0904,0.074941,0
2004-02-22,0.0904,0.0904,0.0904,0.0904,0.074941,0
2004-02-23,0.08588,0.0904,0.08407,0.0904,0.074941,199120
2004-02-24,0.0904,0.09492,0.0904,0.09492,0.078688,44249
2004-02-25,0.08407,0.0904,0.08407,0.0904,0.074941,133853
